"estacao","estacao.nome","cidade","estado","regiao","situacao","latitude","longitude","altitude"
"A217","FAROL de SANTANA","FAROL de SANTANA","MA","Nordeste","Pane",-2.27083332,-43.62416666,9.87
"A138","FEIJO","FEIJO","AC","Norte","Operante",-8.14277777,-70.3436111,157.17
"A413","FEIRA DE SANTANA","FEIRA DE SANTANA","BA","Nordeste","Operante",-12.1961111,-38.96749999,229.64
"A351","FLORESTA","FLORESTA","PE","Nordeste","Operante",-8.59888888,-38.58416666,327.42
"A535","FLORESTAL","FLORESTAL","MG","Sudeste","Pane",-19.88527777,-44.41694443,753.5
"A311","FLORIANO","FLORIANO","PI","Nordeste","Pane",-6.76138888,-43.00333333,126.39
"A806","FLORIANOPOLIS","FLORIANOPOLIS","SC","Sul","Operante",-27.6025,-48.61999999,4.87
"A524","FORMIGA","FORMIGA","MG","Sudeste","Operante",-20.455,-45.45388888,878.14
"A452","FORMOSA DO RIO PRETO","FORMOSA DO RIO PRETO","BA","Nordeste","Operante",-11.05222222,-45.20083333,488
"A039","FORMOSO DO ARAGUAIA","FORMOSO DO ARAGUAIA","TO","Norte","Operante",-11.88749999,-49.60833333,215.2
"A305","FORTALEZA","FORTALEZA","CE","Nordeste","Pane",-3.81583333,-38.53777777,29.55
"A846","FOZ DO IGUACU","FOZ DO IGUACU","PR","Sul","Operante",-25.60194444,-54.48305554,235.09
"A708","FRANCA","FRANCA","SP","Sudeste","Pane",-20.58444444,-47.38249999,1002.74
"A854","FREDERICO WESTPHALEN","FREDERICO WESTPHALEN","RS","Sul","Operante",-27.39555555,-53.42944443,489.42
"A046","GAMA (PONTE ALTA)","GAMA","DF","Centro-oeste","Operante",-15.93527777,-48.13749999,990
"A322","GARANHUNS","GARANHUNS","PE","Nordeste","Operante",-8.91083333,-36.49333333,827.78
"A930","GAUCHA DO NORTE","GAUCHA DO NORTE","MT","Centro-oeste","Pane",-13.18472221,-53.2575,375.87
"A875","GENERAL CARNEIRO","GENERAL CARNEIRO","PR","Sul","Operante",-26.3986111,-51.35361111,1009.01
"A364","GILBUES","GILBUES","PI","Nordeste","Operante",-9.87527777,-45.34583333,425.1
"A022","GOIANESIA","GOIANESIA","GO","Centro-oeste","Operante",-15.22027777,-48.98999999,667.01
"A002","GOIANIA","GOIANIA","GO","Centro-oeste","Operante",-16.64277777,-49.22027777,727.3
"A014","GOIAS","GOIAS","GO","Centro-oeste","Operante",-15.93972221,-50.14138888,512.86
"A825","GOIOERE","GOIOERE","PR","Sul","Operante",-24.18388888,-53.04888888,481
"A532","GOVERNADOR VALADARES","GOVERNADOR VALADARES","MG","Sudeste","Operante",-18.830354,-41.977007,198.24
"A207","GRAJAU","GRAJAU","MA","Nordeste","Operante",-5.81611111,-46.16222222,232.29
"A426","GUANAMBI","GUANAMBI","BA","Nordeste","Operante",-14.20805555,-42.74972221,552.23
"A533","GUANHAES","GUANHAES","MG","Sudeste","Operante",-18.78694444,-42.94305555,852.68
"A314","GUARAMIRANGA","GUARAMIRANGA","CE","Nordeste","Pane",-4.22916666,-38.95888888,865.53
"A906","GUARANTA DO NORTE","GUARANTA DO NORTE","MT","Centro-oeste","Operante",-9.9525,-54.89777777,283.58
"A546","GUARDA-MOR","MOR","MG","Sudeste","Operante",-17.56138888,-47.19916666,997.01
"A932","GUIRATINGA","GUIRATINGA","MT","Centro-oeste","Pane",-16.34166666,-53.76611111,525.43
"A019","GURUPI","GURUPI","TO","Norte","Operante",-11.74499999,-49.05166666,274
"A112","HUMAITA","HUMAITA","AM","Norte","Operante",-7.5525,-63.07138888,53.56
"A349","IBIMIRIM","IBIMIRIM","PE","Nordeste","Pane",-8.50944444,-37.71166666,434.23
"A555","IBIRITE (ROLA MOCA)","IBIRITE","MG","Sudeste","Operante",-20.03138888,-44.01111111,1198.82
"A883","IBIRUBA","IBIRUBA","RS","Sul","Operante",-28.65333333,-53.11194444,455.27
"A737","IBITINGA","IBITINGA","SP","Sudeste","Pane",-21.85555555,-48.79972221,496.75
"A439","IBOTIRAMA","IBOTIRAMA","BA","Nordeste","Operante",-12.19305555,-43.21333333,425.12
"A824","ICARAIMA","ICARAIMA","PR","Sul","Pane",-23.39027777,-53.63583333,381.29
"A712","IGUAPE","IGUAPE","SP","Sudeste","Operante",-24.67166666,-47.54583333,2.7
"A319","IGUATU","IGUATU","CE","Nordeste","Pane",-6.39638888,-39.26888888,221.56
"A410","ILHEUS","ILHEUS","BA","Nordeste","Operante",-14.65888888,-39.18138888,80.21
"A225","IMPERATRIZ","IMPERATRIZ","MA","Nordeste","Operante",-5.55583333,-47.45972222,117.96
"A823","INACIO MARTINS","INACIO MARTINS","PR","Sul","Operante",-25.567879,-51.077946,1208.85
"A817","INDAIAL","INDAIAL","SC","Sul","Operante",-26.91361111,-49.26805554,72.24
"A372","IPANGUACU","IPANGUACU","RN","Nordeste","Operante",-5.53499999,-36.87222221,19
"A713","IPERO","IPERO","SP","Sudeste","Operante",-23.4261111,-47.58555555,609.33
"A445","IPIAU","IPIAU","BA","Nordeste","Operante",-14.17138888,-39.69249999,132.11
"A028","IPORA","IPORA","GO","Centro-oeste","Operante",-16.42305554,-51.14888888,610.41
"A424","IRECE","IRECE","BA","Nordeste","Operante",-11.32888888,-41.86444444,768.42
"A451","ITABAIANA","ITABAIANA","SE","Nordeste","Pane",-10.67166666,-37.47138888,213
"A417","ITABAIANINHA","ITABAIANINHA","SE","Nordeste","Operante",-11.27249999,-37.79499999,204.8
"A408","ITABERABA","ITABERABA","BA","Nordeste","Operante",-12.52416666,-40.29972221,250.11
"A121","ITACOATIARA","ITACOATIARA","AM","Norte","Operante",-3.13333333,-58.48277777,41.54
"A231","ITAITUBA","ITAITUBA","PA","Norte","Operante",-4.27694443,-55.99305555,24.46
"A868","ITAJAI","ITAJAI","SC","Sul","Operante",-26.95083333,-48.76194444,9.76
"A455","ITAMARAJU","ITAMARAJU","BA","Nordeste","Pane",-17.00694444,-39.55805555,110
"A550","ITAOBIM","ITAOBIM","MG","Sudeste","Operante",-16.57555554,-41.48555555,271.63
"A015","ITAPACI","ITAPACI","GO","Centro-oeste","Operante",-14.97972221,-49.53944444,551
"A446","ITAPETINGA","ITAPETINGA","BA","Nordeste","Operante",-15.24472221,-40.22944443,271.48
"A714","ITAPEVA","ITAPEVA","SP","Sudeste","Operante",-23.98194443,-48.88583333,743.33
"A359","ITAPIPOCA","ITAPIPOCA","CE","Nordeste","Pane",-3.48416666,-39.5886111,104.49
"A739","ITAPIRA","ITAPIRA","SP","Sudeste","Operante",-22.415,-46.80527777,634.89
"A851","ITAPOA","ITAPOA","SC","Sul","Operante",-26.08138888,-48.64166666,6.18
"A373","ITAPORANGA","ITAPORANGA","PB","Nordeste","Operante",-7.31833332,-38.14083333,292
"A752","ITAQUIRAI","ITAQUIRAI","MS","Centro-oeste","Operante",-23.44944444,-54.18194443,337.82
"A251","ITAUBAL","ITAUBAL","AP","Norte","Pane",0.56777777,-50.8236111,21
"A933","ITIQUIRA","ITIQUIRA","MT","Centro-oeste","Operante",-17.17499999,-54.50166666,593.12
"A407","ITIRUCU","ITIRUCU","BA","Nordeste","Operante",-13.52777777,-40.11972221,757.42
"A512","ITUIUTABA","ITUIUTABA","MG","Sudeste","Operante",-18.95277777,-49.52499999,540.08
"A035","ITUMBIARA","ITUMBIARA","GO","Centro-oeste","Operante",-18.40972222,-49.19194444,491.17
"A863","ITUPORANGA","ITUPORANGA","SC","Sul","Operante",-27.41833332,-49.64694444,479.79
"A753","ITUVERAVA","ITUVERAVA","SP","Sudeste","Operante",-20.35972222,-47.77527777,610.58
"A818","IVAI","IVAI","PR","Sul","Operante",-25.01083333,-50.85388888,803.58
"A709","IVINHEMA","IVINHEMA","MS","Centro-oeste","Operante",-22.30055555,-53.82277777,377.36
"A440","JACOBINA","JACOBINA","BA","Nordeste","Pane",-11.205,-40.465,440.78
"A836","JAGUARAO","JAGUARAO","RS","Sul","Operante",-32.53472221,-53.37583332,31.48
"A358","JAGUARIBE","JAGUARIBE","CE","Nordeste","Operante",-5.90555555,-38.62777777,149.31
"A339","JAGUARUANA","JAGUARUANA","CE","Nordeste","Operante",-4.83777777,-37.69972221,12
"A733","JALES","JALES","SP","Sudeste","Operante",-20.165,-50.59499999,460.44
"A559","JANUARIA","JANUARIA","MG","Sudeste","Operante",-15.44805555,-44.36638888,468
"A871","JAPIRA","JAPIRA","PR","Sul","Operante",-23.77333332,-50.18055554,692.88
"A758","JARDIM","JARDIM","MS","Centro-oeste","Operante",-21.4786111,-56.13777777,252.47
"A016","JATAI","JATAI","GO","Centro-oeste","Operante",-17.9236111,-51.71749999,670.08
"A450","JEREMOABO","JEREMOABO","BA","Nordeste","Operante",-10.08083332,-38.34583333,261
"A841","JOACABA","JOACABA","SC","Sul","Operante",-27.16916666,-51.55888888,767.63
"A320","JOAO PESSOA","JOAO PESSOA","PB","Nordeste","Operante",-7.16527777,-34.81555555,33.5
"A553","JOAO PINHEIRO","JOAO PINHEIRO","MG","Sudeste","Operante",-17.78444444,-46.11944443,877.05
"A821","JOAQUIM TAVORA","JOAQUIM TAVORA","PR","Sul","Operante",-23.50527777,-49.94638888,512.67
"A735","JOSE BONIFACIO","JOSE BONIFACIO","SP","Sudeste","Pane",-21.08555555,-49.92027777,408.35
"A914","JUARA","JUARA","MT","Centro-oeste","Pane",-11.28027777,-57.52666666,263.43
"A920","JUINA","JUINA","MT","Centro-oeste","Operante",-11.37499999,-58.77472221,365.39
"A518","JUIZ DE FORA","JUIZ DE FORA","MG","Sudeste","Operante",-21.769965,-43.364329,936.88
"A749","JUTI","JUTI","MS","Centro-oeste","Operante",-22.85722222,-54.60555555,375.18
"A111","LABREA","LABREA","AM","Norte","Pane",-7.26055555,-64.7886111,61.91
"A865","LAGES","LAGES","SC","Sul","Operante",-27.80222222,-50.33555555,952.7
"A055","LAGOA DA CONFUSAO","LAGOA DA CONFUSAO","TO","Norte","Operante",-10.828286,-49.847882,178
"A844","LAGOA VERMELHA","LAGOA VERMELHA","RS","Sul","Operante",-28.222381,-51.512845,833.83
"B804","LARANJEIRAS DO SUL","LARANJEIRAS DO SUL","PR","Sul","Operante",-25.37138888,-52.40083333,889
"A425","LENCOIS","LENCOIS","BA","Nordeste","Operante",-12.55777777,-41.38888888,438.09
"A614","LINHARES","LINHARES","ES","Sudeste","Operante",-19.35694444,-40.0686111,40
"A727","LINS","LINS","SP","Sudeste","Operante",-21.66611111,-49.73472221,460.65
"A404","LUIZ EDUARDO MAGALHAES","LUIZ EDUARDO MAGALHAES","BA","Nordeste","Operante",-12.1525,-45.82972221,760.68
"A012","LUZIANIA","LUZIANIA","GO","Centro-oeste","Operante",-16.26055555,-47.96694443,1000.82
"A866","Laguna  - Farol de Santa Marta"," Farol de Santa Marta","SC","Sul","Pane",-28.60444444,-48.81333333,34.36
"A608","MACAE","MACAE","RJ","Sudeste","Operante",-22.3761111,-41.81194444,28
"A412","MACAJUBA","MACAJUBA","BA","Nordeste","Pane",-12.13166666,-40.35416666,360
"A249","MACAPA","MACAPA","AP","Norte","Operante",0.03499999,-51.08888888,16.62
"A317","MACAU","MACAU","RN","Nordeste","Operante",-5.15111111,-36.57305554,17.37
"A303","MACEIO","MACEIO","AL","Nordeste","Operante",-9.55111111,-35.77027777,84.12
"A567","MACHADO","MACHADO","MG","Sudeste","Pane",-21.68083332,-45.94444444,969
"A864","MAJOR VIEIRA","MAJOR VIEIRA","SC","Sul","Operante",-26.3936111,-50.36333333,799.58
"A820","MAL, CANDIDO RONDON","MAL, CANDIDO RONDON","PR","Sul","Operante",-24.53333333,-54.01916666,392.07
"A119","MANACAPURU","MANACAPURU","AM","Norte","Operante",-3.29472221,-60.62833332,36.57
"A101","MANAUS","MANAUS","AM","Norte","Operante",-3.10333333,-60.01638888,61.25
"A556","MANHUACU","MANHUACU","MG","Sudeste","Operante",-20.26333333,-42.18277777,819.47
"A133","MANICORE","MANICORE","AM","Norte","Operante",-5.7886111,-61.28833333,40.64
"A540","MANTENA","MANTENA","MG","Sudeste","Operante",-18.78062,-40.986505,254.91
"A240","MARABA","MARABA","PA","Norte","Pane",-5.36638888,-49.05111111,116.58
"A731","MARACAJU","MARACAJU","MS","Centro-oeste","Operante",-21.60916666,-55.17749999,388.94
"A438","MARAU","MARAU","BA","Nordeste","Pane",-13.90694444,-38.97222221,6.24
"A137","MARECHAL THAUMATURGO","MARECHAL THAUMATURGO","AC","Norte","Pane",-8.95,-72.78666666,220.98
"A531","MARIA DA FE","MARIA DA FE","MG","Sudeste","Operante",-22.31444444,-45.37305554,1281.43
"A041","MARIANOPOLIS DO TO","MARIANOPOLIS DO TO","TO","Norte","Operante",-9.57638888,-49.72333332,186.69
"A632","MARILANDIA","MARILANDIA","ES","Sudeste","Operante",-19.40722222,-40.53972221,95
"A763","MARILIA","MARILIA","SP","Sudeste","Operante",-22.23527777,-49.965,660
"A835","MARINGA","MARINGA","PR","Sul","Operante",-23.40527777,-51.93277777,548.51
"A040","MATEIROS","MATEIROS","TO","Norte","Operante",-10.43444444,-45.92194443,791
"A122","MAUES","MAUES","AM","Norte","Pane",-3.39888888,-57.67388888,25.49
"A209","MEDICILANDIA","MEDICILANDIA","PA","Norte","Pane",-3.51083333,-52.96333333,251.68
"A246","MINA DO PALITO","MINA DO PALITO","PA","Norte","Pane",-6.31999999,-55.78777777,259.88
"A026","MINEIROS","MINEIROS","GO","Centro-oeste","Pane",-17.45472222,-52.60111111,862
"A722","MIRANDA","MIRANDA","MS","Centro-oeste","Operante",-20.39555555,-56.43166666,132.49
"A539","MOCAMBINHO","MOCAMBINHO","MG","Sudeste","Operante",-15.08583333,-44.01611111,454
"A526","MONTALVANIA","MONTALVANIA","MG","Sudeste","Operante",-14.40833333,-44.40416666,519.52
"A239","MONTE ALEGRE","MONTE ALEGRE","PA","Norte","Operante",-2,-54.07638888,100.53
"A032","MONTE ALEGRE DE GOIAS","MONTE ALEGRE DE GOIAS","GO","Centro-oeste","Operante",-13.25361111,-46.89027777,552
"A509","MONTE VERDE","MONTE VERDE","MG","Sudeste","Operante",-22.86166666,-46.04333333,1544.89
"A334","MONTEIRO","MONTEIRO","PB","Nordeste","Pane",-7.89444444,-37.12472221,606.39
"A506","MONTES CLAROS","MONTES CLAROS","MG","Sudeste","Operante",-16.68638888,-43.84388888,645.87
"A332","MORADA NOVA","MORADA NOVA","CE","Nordeste","Operante",-5.0911111,-38.36472222,93
"A873","MORRETES","MORRETES","PR","Sul","Operante",-25.50888888,-48.80861111,50.31
"A003","MORRINHOS","MORRINHOS","GO","Centro-oeste","Operante",-17.74499999,-49.10166666,751.09
"A318","MOSSORO","MOSSORO","RN","Nordeste","Operante",-4.90416666,-37.36694443,29.44
"A878","MOSTARDAS","MOSTARDAS","RS","Sul","Pane",-31.24833333,-50.90638888,3.82
"A517","MURIAE","MURIAE","MG","Sudeste","Operante",-21.105,-42.37583332,282.79
"A304","NATAL","NATAL","RN","Nordeste","Operante",-5.83722221,-35.20805555,47.46
"A717","NHUMIRIM","NHUMIRIM","MS","Centro-oeste","Operante",-18.9886111,-56.62277777,102.26
"A627","NITEROI","NITEROI","RJ","Sudeste","Operante",-22.86749999,-43.10194444,6
"A453","NOSSA SENHORA DA GLORIA","NOSSA SENHORA DA GLORIA","SE","Nordeste","Operante",-10.20777777,-37.43194443,271
"A842","NOVA FATIMA","NOVA FATIMA","PR","Sul","Operante",-23.41527777,-50.57777777,664.31
"A624","NOVA FRIBURGO - SALINAS"," SALINAS","RJ","Sudeste","Operante",-22.33472221,-42.67694443,1070
"A928","NOVA MARINGA","NOVA MARINGA","MT","Centro-oeste","Operante",-13.0386111,-57.09222221,334.36
"A563","NOVA PORTEIRINHA (JANAUBA)","NOVA PORTEIRINHA","MG","Sudeste","Operante",-15.80277777,-43.29694444,532
"A822","NOVA TEBAS","NOVA TEBAS","PR","Sul","Operante",-24.43388888,-51.95388888,660
"A929","NOVA UBIRATA","NOVA UBIRATA","MT","Centro-oeste","Pane",-13.41111111,-54.75222222,466.48
"A144","NOVO ARIPUANA","NOVO ARIPUANA","AM","Norte","Operante",-8.0911111,-60.38055554,45
"A816","NOVO HORIZONTE","NOVO HORIZONTE","SC","Sul","Operante",-26.40638888,-52.85027777,943.57
"A235","NOVO REPARTIMENTO","NOVO REPARTIMENTO","PA","Norte","Operante",-4.24388888,-49.93944444,100.76
"A232","OBIDOS","OBIDOS","PA","Norte","Operante",-1.88083332,-55.51972221,89.64
"A354","OEIRAS","OEIRAS","PI","Nordeste","Operante",-6.97416666,-42.14694444,154.03
"A242","OIAPOQUE","OIAPOQUE","AP","Norte","Operante",3.81361111,-51.8625,15.14
"A570","OLIVEIRA","OLIVEIRA","MG","Sudeste","Operante",-20.715,-44.86444444,1025
"A366","OURICURI","OURICURI","PE","Nordeste","Operante",-7.88583333,-40.10277777,457.85
"A716","OURINHOS","OURINHOS","SP","Sudeste","Operante",-23.00055555,-49.84333333,500
"A513","OURO BRANCO","OURO BRANCO","MG","Sudeste","Operante",-20.55666666,-43.75611111,1048.2
"A210","PACAJA","PACAJA","PA","Norte","Operante",-3.8436111,-50.63805555,89.02
"A357","PALMARES","PALMARES","PE","Nordeste","Operante",-8.66666666,-35.56805554,164.01
"A009","PALMAS","PALMAS","TO","Norte","Operante",-10.14777777,-48.31444444,267
"A856","PALMEIRA DAS MISSOES","PALMEIRA DAS MISSOES","RS","Sul","Operante",-27.92027777,-53.31805554,614.11
"A327","PALMEIRA DOS INDIOS","PALMEIRA DOS INDIOS","AL","Nordeste","Operante",-9.42027777,-36.62027777,278.01
"A323","PAO DE ACUCAR","PAO DE ACUCAR","AL","Nordeste","Operante",-9.74916666,-37.43083332,20.83
"A571","PARACATU","PARACATU","MG","Sudeste","Operante",-17.24444444,-46.88166666,705
"A212","PARAGOMINAS","PARAGOMINAS","PA","Norte","Operante",-2.90055555,-47.49499999,88
"A010","PARANA","PARANA","TO","Norte","Operante",-12.615,-47.87194443,284.96
"A710","PARANAIBA","PARANAIBA","MS","Centro-oeste","Operante",-19.69555555,-51.18166666,408.06
"A850","PARANAPOEMA","PARANAPOEMA","PR","Sul","Operante",-22.65833333,-52.13444444,308.7
"A915","PARANATINGA","PARANATINGA","MT","Centro-oeste","Operante",-14.42138888,-54.0361111,476.91
"A047","PARANOA (COOPA-DF)","PARANOA","DF","Centro-oeste","Operante",-16.012222,-47.557417,1043
"A619","PARATY","PARATY","RJ","Sudeste","Operante",-23.2236111,-44.72694443,3
"A027","PARAUNA","PARAUNA","GO","Centro-oeste","Operante",-16.9625,-50.42555554,678.74
"A123","PARINTINS","PARINTINS","AM","Norte","Operante",-2.63916666,-56.75611111,18.72
"A308","PARNAIBA","PARNAIBA","PI","Nordeste","Operante",-3.08666666,-41.78305554,52.11
"A102","PARQUE ESTADUAL CHANDLESS","PARQUE ESTADUAL CHANDLESS","AC","Norte","Pane",-9.35833333,-69.92638888,184.51
"A529","PASSA QUATRO","PASSA QUATRO","MG","Sudeste","Operante",-22.39583333,-44.96194444,1017.1
"A839","PASSO FUNDO","PASSO FUNDO","RS","Sul","Operante",-28.22666666,-52.40361111,680.67
"A516","PASSOS","PASSOS","MG","Sudeste","Operante",-20.745237,-46.633916,781.7
"A321","PATOS","PATOS","PB","Nordeste","Operante",-7.07972221,-37.27277777,263.66
"A562","PATOS DE MINAS","PATOS DE MINAS","MG","Sudeste","Operante",-18.52055554,-46.44055555,950
"A523","PATROCINIO","PATROCINIO","MG","Sudeste","Pane",-18.99666666,-46.98583333,978.11
"A330","PAULISTANA","PAULISTANA","PI","Nordeste","Operante",-8.132288,-41.142945,376
"A020","PEDRO AFONSO","PEDRO AFONSO","TO","Norte","Operante",-8.9686111,-48.17722221,189.71
"A018","PEIXE","PEIXE","TO","Norte","Operante",-12.01527777,-48.54444444,250.87
