"estacao","estacao.nome","cidade","estado","regiao","situacao","latitude","longitude","altitude"
"A307","PETROLINA","PETROLINA","PE","Nordeste","Pane",-9.38833333,-40.52333332,372.72
"A430","PIATA","PIATA","BA","Nordeste","Operante",-13.155681,-41.774125,1283.95
"A610","PICO DO COUTO","PICO DO COUTO","RJ","Sudeste","Operante",-22.46472222,-43.29138888,1777
"A343","PICOS","PICOS","PI","Nordeste","Operante",-7.0711111,-41.40416666,232.91
"A726","PIRACICABA","PIRACICABA","SP","Sudeste","Operante",-22.70305555,-47.62333332,566.46
"A371","PIRANHAS","PIRANHAS","AL","Nordeste","Operante",-9.62222221,-37.76722221,187
"A545","PIRAPORA","PIRAPORA","MG","Sudeste","Operante",-17.258064,-44.835556,505.32
"A033","PIRES DO RIO","PIRES DO RIO","GO","Centro-oeste","Operante",-17.30416666,-48.28416666,757.27
"A335","PIRIPIRI","PIRIPIRI","PI","Nordeste","Operante",-4.2761111,-41.79444444,157.89
"A051","PIUM","PIUM","TO","Norte","Pane",-10.47694443,-49.62944443,161
"A211","PLACAS","PLACAS","PA","Norte","Operante",-3.86416666,-54.21638888,100.45
"A855","PLANALTO","PLANALTO","PR","Sul","Operante",-25.72194443,-53.74805555,399.1
"A419","POCO VERDE","POCO VERDE","SE","Nordeste","Pane",-10.73805555,-38.10833333,367.01
"A560","POMPEU","POMPEU","MG","Sudeste","Operante",-19.23249999,-44.96416666,705
"A703","PONTA PORA","PONTA PORA","MS","Centro-oeste","Operante",-22.5525,-55.71638888,668
"A937","PONTES E LACERDA","PONTES E LACERDA","MT","Centro-oeste","Pane",-15.23444444,-59.3461111,272.53
"A005","PORANGATU","PORANGATU","GO","Centro-oeste","Operante",-13.30944444,-49.11749999,365
"A801","PORTO ALEGRE - JARDIM BOTANICO"," JARDIM BOTANICO","RS","Sul","Operante",-30.05361111,-51.17472221,41.18
"B807","PORTO ALEGRE- BELEM NOVO"," BELEM NOVO","RS","Sul","Operante",-30.1861111,-51.17805554,3.3
"A245","PORTO DE MOZ","PORTO DE MOZ","PA","Norte","Operante",-1.82194443,-52.11166666,19
"A935","PORTO ESTRELA","PORTO ESTRELA","MT","Centro-oeste","Pane",-15.32472221,-57.22583332,147.75
"A244","PORTO GRANDE","PORTO GRANDE","AP","Norte","Operante",0.69416666,-51.40388888,84.8
"A723","PORTO MURTINHO","PORTO MURTINHO","MS","Centro-oeste","Operante",-21.70583333,-57.88666666,78.56
"A427","PORTO SEGURO","PORTO SEGURO","BA","Nordeste","Pane",-16.38888888,-39.18249999,86.36
"A925","PORTO VELHO","PORTO VELHO","RO","Norte","Operante",-8.7936111,-63.84583333,86.7
"A136","PORTO WALTER","PORTO WALTER","AC","Norte","Pane",-8.26722221,-72.74777777,205.35
"A017","POSSE","POSSE","GO","Centro-oeste","Operante",-14.08916666,-46.36638888,830
"A747","PRADOPOLIS","PRADOPOLIS","SP","Sudeste","Operante",-21.33833333,-48.11388888,544
"A218","PREGUICAS","PREGUICAS","MA","Nordeste","Operante",-2.59222221,-42.7075,4.62
"A126","PRESIDENTE FIGUEIREDO","PRESIDENTE FIGUEIREDO","AM","Norte","Pane",-2.05666666,-60.02583332,60.99
"A622","PRESIDENTE KENNEDY","PRESIDENTE KENNEDY","ES","Sudeste","Operante",-21.10083333,-41.03944444,69.12
"A707","PRESIDENTE PRUDENTE","PRESIDENTE PRUDENTE","SP","Sudeste","Operante",-22.11999999,-51.40861111,431.92
"A923","PRIMAVERA DO LESTE","PRIMAVERA DO LESTE","MT","Centro-oeste","Pane",-15.57999999,-54.3811111,680
"A637","Paty do Alferes - Avelar"," Avelar","RJ","Sudeste","Operante",-22.34722221,-43.41777777,508
"A831","QUARAI","QUARAI","RS","Sul","Operante",-30.368578,-56.437115,113.05
"A436","QUEIMADAS","QUEIMADAS","BA","Nordeste","Pane",-10.98472221,-39.61694443,310.11
"A916","QUERENCIA","QUERENCIA","MT","Centro-oeste","Operante",-12.60305555,-52.1625,355
"A369","QUIXADA","QUIXADA","CE","Nordeste","Operante",-4.97888888,-39.05722222,193
"A325","QUIXERAMOBIM","QUIXERAMOBIM","CE","Nordeste","Pane",-5.17444443,-39.28944444,221.04
"A718","RANCHARIA","RANCHARIA","SP","Sudeste","Operante",-22.37277777,-50.97472221,398.75
"A870","RANCHO QUEIMADO","RANCHO QUEIMADO","SC","Sul","Operante",-27.6786111,-49.04194444,881
"A254","REDENCAO","REDENCAO","PA","Norte","Operante",-8.04333333,-50.00694444,199
"A766","REGISTRO","REGISTRO","SP","Sudeste","Pane",-24.53305554,-47.86416666,35
"A423","REMANSO","REMANSO","BA","Nordeste","Operante",-9.62555554,-42.07722221,397.4
"A609","RESENDE","RESENDE","RJ","Sudeste","Operante",-22.45138888,-44.44499999,438.83
"A458","RIBEIRA DO AMPARO","RIBEIRA DO AMPARO","BA","Nordeste","Operante",-11.05861111,-38.44416666,182
"A104","RIO BRANCO","RIO BRANCO","AC","Norte","Operante",-9.95920402,-67.86898266,163
"A743","RIO BRILHANTE","RIO BRILHANTE","MS","Centro-oeste","Operante",-21.77499999,-54.52805554,324.31
"A626","RIO CLARO","RIO CLARO","RJ","Sudeste","Operante",-22.653579,-44.040916,516
"A652","RIO DE JANEIRO - FORTE DE COPACABANA"," FORTE DE COPACABANA","RJ","Sudeste","Operante",-22.98833333,-43.19055555,25.59
"A636","RIO DE JANEIRO - JACAREPAGUA"," JACAREPAGUA","RJ","Sudeste","Operante",-22.93999999,-43.40277777,20
"A621","RIO DE JANEIRO - VILA MILITAR"," VILA MILITAR","RJ","Sudeste","Operante",-22.86138888,-43.41138888,30.43
"A602","RIO DE JANEIRO-MARAMBAIA","MARAMBAIA","RJ","Sudeste","Operante",-23.05027777,-43.59555555,12
"A861","RIO DO CAMPO","RIO DO CAMPO","SC","Sul","Operante",-26.93749999,-50.14555555,591.67
"A802","RIO GRANDE","RIO GRANDE","RS","Sul","Operante",-32.07888888,-52.16777777,4.92
"A862","RIO NEGRINHO","RIO NEGRINHO","SC","Sul","Operante",-26.2486111,-49.57416666,856
"A813","RIO PARDO","RIO PARDO","RS","Sul","Operante",-29.87222221,-52.38194443,106.99
"A551","RIO PARDO DE MINAS","RIO PARDO DE MINAS","MG","Sudeste","Operante",-15.72305554,-42.43583333,850.06
"A050","RIO SONO","RIO SONO","TO","Norte","Operante",-9.793363,-47.132732,291
"A125","RIO URUBU","RIO URUBU","AM","Norte","Operante",-2.6336111,-59.60055555,112.84
"A025","RIO VERDE","RIO VERDE","GO","Centro-oeste","Operante",-17.78527777,-50.965,780.11
"A214","RONDON DO PARA","RONDON DO PARA","PA","Norte","Operante",-4.82749999,-48.1736111,203
"A907","RONDONOPOLIS","RONDONOPOLIS","MT","Centro-oeste","Operante",-16.4625,-54.58027777,289.88
"A944","ROSARIO OESTE","ROSARIO OESTE","MT","Centro-oeste","Operante",-14.82888888,-56.44194444,195
"A134","S, G. DA CACHOEIRA","SAO GABRIEL DA CACHOEIRA","AM","Norte","Operante",-0.125207,-67.061246,79.67
"A903","S,J. DO RIO CLARO","SAO JOSE DO RIO CLARO","MT","Centro-oeste","Operante",-13.45388888,-56.67722221,339.59
"A525","SACRAMENTO","SACRAMENTO","MG","Sudeste","Operante",-19.87527777,-47.43416666,913.12
"A370","SALGUEIRO","SALGUEIRO","PE","Nordeste","Operante",-8.05805555,-39.0961111,447
"A552","SALINAS","SALINAS","MG","Sudeste","Operante",-16.16027777,-42.31027777,487.14
"A215","SALINOPOLIS","SALINOPOLIS","PA","Norte","Operante",-0.61888888,-47.35666666,23.18
"A936","SALTO DO CEU","SALTO DO CEU","MT","Centro-oeste","Operante",-15.12472221,-58.12722221,300.83
"A401","SALVADOR","SALVADOR","BA","Nordeste","Operante",-13.005515,-38.50576,47.56
"A456","SALVADOR (RADIO FAROL)","SALVADOR","BA","Nordeste","Operante",-12.80833333,-38.49583333,31
"A367","SANTA CRUZ","SANTA CRUZ","RN","Nordeste","Operante",-6.22805554,-36.02666666,227.49
"A048","SANTA FE DO ARAGUAIA","SANTA FE DO ARAGUAIA","TO","Norte","Operante",-7.124191,-48.781267,171
"A803","SANTA MARIA","SANTA MARIA","RS","Sul","Operante",-29.72499999,-53.72055554,103.1
"A256","SANTA MARIA DAS BARREIRAS","SANTA MARIA DAS BARREIRAS","PA","Norte","Operante",-8.72972221,-49.85638888,165
"A630","SANTA MARIA MADALENA","SANTA MARIA MADALENA","RJ","Sudeste","Operante",-21.95055555,-42.01027777,586
"A415","SANTA RITA DE CASSIA","SANTA RITA DE CASSIA","BA","Nordeste","Pane",-11.00333333,-44.53638888,450
"A810","SANTA ROSA","SANTA ROSA","RS","Sul","Operante",-27.89055555,-54.47999999,272.84
"A052","SANTA ROSA DO TOCANTINS","SANTA ROSA DO TOCANTINS","TO","Norte","Operante",-11.42888888,-48.18499999,306
"A613","SANTA TERESA","SANTA TERESA","ES","Sudeste","Operante",-19.98833333,-40.57944443,975.92
"A233","SANTANA DO ARAGUAIA","SANTANA DO ARAGUAIA","PA","Norte","Operante",-9.34055555,-50.35027777,154
"A804","SANTANA DO LIVRAMENTO","SANTANA DO LIVRAMENTO","RS","Sul","Operante",-30.75055555,-55.40138888,196
"A250","SANTAREM","SANTAREM","PA","Norte","Operante",-2.5025,-54.72027777,137
"A833","SANTIAGO","SANTIAGO","RS","Sul","Operante",-29.191599,-54.885653,390.03
"A931","SANTO ANTONIO DO LESTE","SANTO ANTONIO DO LESTE","MT","Centro-oeste","Operante",-14.92499999,-53.88444444,662
"A805","SANTO AUGUSTO","SANTO AUGUSTO","RS","Sul","Operante",-27.85444444,-53.7911111,489.67
"A830","SAO BORJA","SAO BORJA","RS","Sul","Operante",-28.65,-56.01638888,81.08
"A711","SAO CARLOS","SAO CARLOS","SP","Sudeste","Operante",-21.98027777,-47.88388888,859.29
"A921","SAO FELIX  DO ARAGUAIA","SAO FELIX  DO ARAGUAIA","MT","Centro-oeste","Pane",-11.61888888,-50.72777777,201.37
"A216","SAO FELIX DO XINGU","SAO FELIX DO XINGU","PA","Norte","Operante",-6.63972221,-51.95694444,211
"A832","SAO GABRIEL","SAO GABRIEL","RS","Sul","Operante",-30.34138888,-54.31083333,114.89
"A732","SAO GABRIEL DO OESTE","SAO GABRIEL DO OESTE","MS","Centro-oeste","Operante",-19.42027777,-54.55305555,646
"A333","SAO GONCALO","SAO GONCALO","PB","Nordeste","Operante",-6.835777,-38.311583,237.04
"A514","SAO JOAO DEL REI","SAO JOAO DEL REI","MG","Sudeste","Operante",-21.10638888,-44.25083333,929.88
"A331","SAO JOAO DO PIAUI","SAO JOAO DO PIAUI","PI","Nordeste","Operante",-8.36444444,-42.2525,231
"A815","SAO JOAQUIM","SAO JOAQUIM","SC","Sul","Operante",-28.27555554,-49.93472221,1400.06
"A942","SAO JOSE DO XINGU","SAO JOSE DO XINGU","MT","Centro-oeste","Pane",-10.48416666,-52.37249999,300
"A829","SAO JOSE DOS AUSENTES","SAO JOSE DOS AUSENTES","RS","Sul","Operante",-28.7486111,-50.05777777,1228.59
"A203","SAO LUIS","SAO LUIS","MA","Nordeste","Operante",-2.52666666,-44.21361111,54.8
"A356","SAO LUIS DO QUITUNDE","SAO LUIS DO QUITUNDE","AL","Nordeste","Pane",-9.28749999,-35.56583333,13.69
"A740","SAO LUIZ DO PARAITINGA","SAO LUIZ DO PARAITINGA","SP","Sudeste","Operante",-23.22833332,-45.41694443,874
"A852","SAO LUIZ GONZAGA","SAO LUIZ GONZAGA","RS","Sul","Operante",-28.41722221,-54.9625,245.5
"A616","SAO MATEUS","SAO MATEUS","ES","Sudeste","Operante",-18.6761111,-39.86416666,28.66
"A874","SAO MATEUS DO SUL","SAO MATEUS DO SUL","PR","Sul","Operante",-25.83555555,-50.36888888,780.21
"A715","SAO MIGUEL ARCANJO","SAO MIGUEL ARCANJO","SP","Sudeste","Operante",-23.89083333,-47.99916666,710
"A031","SAO MIGUEL DO ARAGUAIA","SAO MIGUEL DO ARAGUAIA","GO","Centro-oeste","Operante",-12.82055554,-50.33583333,210
"A857","SAO MIGUEL DO OESTE","SAO MIGUEL DO OESTE","SC","Sul","Operante",-26.78638888,-53.51416666,647
"A771","SAO PAULO - INTERLAGOS"," INTERLAGOS","SP","Sudeste","Operante",-23.72444443,-46.67749999,771
"A701","SAO PAULO - MIRANTE"," MIRANTE","SP","Sudeste","Operante",-23.49638888,-46.61999999,785.64
"A345","SAO RAIMUNDO NONATO","SAO RAIMUNDO NONATO","PI","Nordeste","Pane",-9.03305554,-42.70111111,385
"A547","SAO ROMAO","SAO ROMAO","MG","Sudeste","Operante",-16.36277777,-45.12388888,490.29
"A561","SAO SEBASTIAO DO PARAISO","SAO SEBASTIAO DO PARAISO","MG","Sudeste","Operante",-20.91,-47.11416666,845
"A770","SAO SIMAO","SAO SIMAO","SP","Sudeste","Operante",-21.46111111,-47.57944443,620
"A011","SAO SIMAO","SAO SIMAO","GO","Centro-oeste","Operante",-18.96916666,-50.63333333,492.45
"A889","SAO VICENTE DO SUL","SAO VICENTE DO SUL","RS","Sul","Operante",-29.70222222,-54.69444444,134
"A911","SAPEZAL","SAPEZAL","MT","Centro-oeste","Operante",-13.30388888,-58.76333333,105
"A667","SAQUAREMA - SAMPAIO CORREIA"," SAMPAIO CORREIA","RJ","Sudeste","Operante",-22.8711111,-42.60888888,26
"A428","SENHOR DO BONFIM","SENHOR DO BONFIM","BA","Nordeste","Operante",-10.44305555,-40.14833333,532.09
"A894","SERAFINA CORREA","SERAFINA CORREA","RS","Sul","Operante",-28.70472222,-51.87083332,485.29
"A601","SEROPEDICA-ECOLOGIA AGRICOLA","ECOLOGIA AGRICOLA","RJ","Sudeste","Operante",-22.75777777,-43.68472221,35
"A522","SERRA DOS AIMORES","SERRA DOS AIMORES","MG","Sudeste","Operante",-17.79888888,-40.25,211.97
"A230","SERRA DOS CARAJAS","SERRA DOS CARAJAS","PA","Norte","Pane",-6.07749999,-50.14222221,707
"A943","SERRA NOVA DOURADA","SERRA NOVA DOURADA","MT","Centro-oeste","Pane",-11.98777777,-51.4261111,441
"A350","SERRA TALHADA","SERRA TALHADA","PE","Nordeste","Pane",-7.95416666,-38.29499999,499.02
"A441","SERRINHA","SERRINHA","BA","Nordeste","Pane",-11.66472222,-39.02305554,337.79
"A569","SETE LAGOAS","SETE LAGOAS","MG","Sudeste","Operante",-19.45527777,-44.17333332,719
"A751","SETE QUEDAS","SETE QUEDAS","MS","Centro-oeste","Operante",-23.96694443,-55.02416666,398.4
"A754","SIDROLANDIA","SIDROLANDIA","MS","Centro-oeste","Operante",-20.98166666,-54.97194443,471.43
"A659","SILVA JARDIM","SILVA JARDIM","RJ","Sudeste","Operante",-22.64583333,-42.41555555,19
"A037","SILVANIA","SILVANIA","GO","Centro-oeste","Operante",-16.67972221,-48.61805554,952
"A917","SINOP","SINOP","MT","Centro-oeste","Operante",-11.98222221,-55.56611111,366.57
"A306","SOBRAL","SOBRAL","CE","Nordeste","Pane",-3.74805555,-40.34583333,92.07
"A837","SOLEDADE","SOLEDADE","RS","Sul","Operante",-28.859211,-52.542387,660.44
"A761","SONORA","SONORA","MS","Centro-oeste","Operante",-17.63527777,-54.76055555,495.25
"A904","SORRISO","SORRISO","MT","Centro-oeste","Operante",-12.555,-55.72277777,379.31
"A227","SOURE","SOURE","PA","Norte","Operante",-0.72777777,-48.51583333,12.54
"A328","SURUBIM","SURUBIM","PE","Nordeste","Pane",-7.83972221,-35.80111111,421.44
"A899","Santa Vitoria do Palmar - Barra do Chui"," Barra do Chui","RS","Sul","Operante",-33.74222221,-53.37222221,7.41
"A902","TANGARA DA SERRA","TANGARA DA SERRA","MT","Centro-oeste","Operante",-14.65,-57.43166666,440.01
"A324","TAUA","TAUA","CE","Nordeste","Pane",-6.01749999,-40.28138888,410.87
"A728","TAUBATE","TAUBATE","SP","Sudeste","Operante",-23.04166666,-45.52083332,582.26
"A527","TEOFILO OTONI","TEOFILO OTONI","MG","Sudeste","Operante",-17.89277777,-41.51555555,467.17
"A312","TERESINA","TERESINA","PI","Nordeste","Pane",-5.03472221,-42.80138888,75.23
"A618","TERESOPOLIS-PARQUE NACIONAL","PARQUE NACIONAL","RJ","Sudeste","Operante",-22.4486111,-42.98694444,981
"A882","TEUTONIA","TEUTONIA","RS","Sul","Operante",-29.44916666,-51.82333332,81
"A368","TIANGUA","TIANGUA","CE","Nordeste","Pane",-3.73222221,-41.01194444,756
"A511","TIMOTEO","TIMOTEO","MG","Sudeste","Operante",-19.57388888,-42.62249999,493.42
"A213","TOME ACU","TOME ACU","PA","Norte","Operante",-2.59249999,-48.36055555,42.95
"A834","TRAMANDAI","TRAMANDAI","RS","Sul","Pane",-30.01027777,-50.13583333,4.56
"A704","TRES LAGOAS","TRES LAGOAS","MS","Centro-oeste","Operante",-20.79499999,-51.71333333,328.94
"A528","TRES MARIAS","TRES MARIAS","MG","Sudeste","Operante",-18.200855,-45.459836,931.01
"A625","TRES RIOS","TRES RIOS","RJ","Sudeste","Operante",-22.09833333,-43.20833333,295
"A234","TUCUMA","TUCUMA","PA","Norte","Operante",-6.74333333,-51.14194444,320.93
"A229","TUCURUI","TUCURUI","PA","Norte","Operante",-3.82277777,-49.67499999,137.94
"A768","TUPA","TUPA","SP","Sudeste","Operante",-21.92722221,-50.49027777,498
"A886","TUPANCIRETA","TUPANCIRETA","RS","Sul","Operante",-29.08944444,-53.82666666,462
"A219","TURIACU","TURIACU","MA","Nordeste","Operante",-1.66111111,-45.37249999,35.86
"A568","UBERABA","UBERABA","MG","Sudeste","Operante",-19.71,-47.96194444,778
"A507","UBERLANDIA","UBERLANDIA","MG","Sudeste","Operante",-18.91694443,-48.25555555,874.77
"A437","UNA","UNA","BA","Nordeste","Operante",-15.28027777,-39.09138888,74.08
"A542","UNAI","UNAI","MG","Sudeste","Operante",-16.55416666,-46.88194443,640.85
"A124","URUCARA","URUCARA","AM","Norte","Operante",-2.53472221,-57.75805555,18.49
"A346","URUCUI","URUCUI","PI","Nordeste","Operante",-7.44138888,-44.34499999,398.83
"A809","URUGUAIANA","URUGUAIANA","RS","Sul","Operante",-29.83999999,-57.08194443,74.29
"A814","URUSSANGA","URUSSANGA","SC","Sul","Operante",-28.53249999,-49.31527777,40.56
"A880","VACARIA","VACARIA","RS","Sul","Operante",-28.51361111,-50.88277777,969.89
"A611","VALENCA","VALENCA","RJ","Sudeste","Operante",-22.35805555,-43.69555555,370
"A444","VALENCA","VALENCA","BA","Nordeste","Pane",-13.3436111,-39.12666666,93.12
"A363","VALENCA DO PIAUI","VALENCA DO PIAUI","PI","Nordeste","Operante",-6.4236111,-41.74888888,372
"A734","VALPARAISO","VALPARAISO","SP","Sudeste","Operante",-21.31916666,-50.93027777,381.9
"A515","VARGINHA","VARGINHA","MG","Sudeste","Operante",-21.56638888,-45.40416666,949.78
"A633","VENDA NOVA DO IMIGRANTE","VENDA NOVA DO IMIGRANTE","ES","Sudeste","Operante",-20.38555555,-41.18999999,722
"A872","VENTANIA","VENTANIA","PR","Sul","Operante",-24.28027777,-50.21027777,1093.41
"A510","VICOSA","VICOSA","MG","Sudeste","Operante",-20.762607,-42.864013,697.64
"A922","VILA BELA DA SANTISSIMA TRINDADE","VILA BELA DA SANTISSIMA TRINDADE","MT","Centro-oeste","Operante",-15.06277777,-59.87305554,213
"A634","VILA VELHA","VILA VELHA","ES","Sudeste","Operante",-20.46694443,-40.40388888,25
"A938","VILHENA","VILHENA","RO","Norte","Operante",-12.73499999,-60.15777777,583.3
"A612","VITORIA","VITORIA","ES","Sudeste","Operante",-20.27083332,-40.30583333,9
"A414","VITORIA DA CONQUISTA","VITORIA DA CONQUISTA","BA","Nordeste","Operante",-14.88638888,-40.80138888,879.38
"A858","XANXERE","XANXERE","SC","Sul","Operante",-26.938666,-52.39809,878.74
"A247","XINGUARA","XINGUARA","PA","Norte","Operante",-7.11055555,-49.9261111,245
"A255","ZE DOCA","ZE DOCA","MA","Nordeste","Operante",-3.26916666,-45.65111111,45.5
